AEDebugDatabaseVersion	2
AEResolveQTDataRefs	true
AME.AMEWrapper.MatchNewExportPixelFormat	false
AME.amewrapper.donothide	false
APELogLevel_Information	false
AddTimestampToLogFileNames	false
AddUTCTimestampToTraces	false
AllowDynamicLinkToOwnProjectType	false
CloseAlwaysTimeoutInSeconds	300
CloseIfContentionTimeoutInSeconds	15
CreateLogFilesThatDoNotExist	false
DLSharedTransportThreads	1
DVA_syncWindowEnablement	false
DisableHighQualityAVCHDPlayback	false
DisableNewMediaNodeRenderer	false
DistanceFromLastStateToNeedANewMPEGInfo	20
DrawCacheMarksCursor	false
DumpProject	false
DvaMarshalRPCLogging	false
DynamicLinkVideoRenderInfinite	false
EnableCacheWorkAreaInBackground2	true
EnableDebugHairBrush	false
EnbableSmallBlockAllocatorForES	false
IgnoreOpenGLSniffer	false
InitMediaCore2	true
LegacyQTCodecsAndGamma	false
LogTimeInTicks	true
MC.AudioRenderer.ComplexityBeforeRender	200
MC.BE.AddDocIDOnImport	true
MCExporterLog	false
MPEGDisableMainConceptIndexing	false
MPEGDisableMultipleOpens	false
MPSelfLinkLog	false
MediaCoreAsyncFrameCount3	10
MemoryAccountDirect2	true
MemoryFudgeBuffer2	262144000
MemoryYoYoLog	false
MinimumDelayBetweenFlushesInSeconds	1
NewBuggyImportDialog	false
NumberOfInstancesBeforeContention	500
PretendPullHangLength	0
PretendPullHangStart	0
PretendPullNotify	true
QTUseSourceGammaLevel	false
RTAudio2	true
ShowDebugShapeLayerEffects	false
SpecialColorForDiskMemCachedFrames3	false
UseOGLSwapBuffer	true
UseSWFWelcomeScreen	false
VariableFeatherDebugCornerAngles	false
VirtualAllocFrames	true
VirtualAllocMinSizeInK3	300
ame.pipeline.dumpframes	false
enabledynamiclink2	true
showAllParamsInAMEDialog	false
